ID,shortName,longName,altName,saintType,feastRank,color,month,day,feastStation,feastInfo,properMass,massExceptions
s128,St. Peter Nolasco,Saint Peter Nolasco,,C,dbl4,white,1,28,,,,
c128,St. Agnes (secundo),Saint Agnes (secundo),,VM,smpl,red,1,28,,Apparently not a simple octave day,,
s129,St. Francis de Sales,Saint Francis de Sales,,BCD,dbl4,white,1,29,,,,
s130,St. Martina,Saint Martina,,VM,dbl5,red,1,30,,,Loquebar,
s131,St. John Bosco,Saint John Bosco,,C,dbl4,white,1,31,,,,
s201,St. Ignatius,Saint Ignatius of Antioch,,BM,dbl4,red,2,1,,,,
b202,Candlemas,Purification of the Blessed Virgin Mary,Presentation of Our Lord at the Temple,,dbl2,blue,2,2,,,,
c203,St. Blaise,Saint Blaise,,BM,smpl,red,2,3,,,,
s204,St. Andrew Corsini,Saint Andrew Corsini,,BC,dbl4,white,2,4,,,,
s205,St. Agatha,Saint Agatha,,VM,dbl4,red,2,5,,,,
s206,St. Titus,Saint Titus,,BC,dbl4,white,2,6,,,,
c206,St. Dorothy,Saint Dorothy,,VM,smpl,red,2,6,,,,
s207,St. Romauld,Saint Romauld,,A,dbl4,white,2,7,,,,
s208,St. John Matha,Saint John of Matha,,C,dbl4,white,2,8,,,,
s209,St. Cyril of Alexandria,Saint Cyril of Alexandria,,BCD,dbl4,white,2,9,,,,
c209,St. Apollonia,Saint Apollonia,,VM,smpl,red,2,9,,,,
s210,St. Scholastica,Saint Scholastica,,V,dbl4,white,2,10,,,,
b211,OL Lourdes,Apparition of Our Lady of Lourdes,,,dbl3,blue,2,11,,,,
s212,Servite Founders,Holy Seven Founders of the Servites,,z,dbl4,white,2,12,,,,
c214,St. Valentine,Saint Valentine,,M,smpl,red,2,14,,,,
c215,Ss. Faustinus & Jovita,Saints Faustinus and Jovita,,MM,smpl,red,2,15,,,,
c218,St. Marie Bernadette Soubrious,Saint Marie Bernadette Soubrious,,V,smpl,white,2,18,,Rank unknown,,
s218,St. Simeon,Saint Simeon,,BM,smp2,red,2,18,,,,
s222,St. Peter's Chair at Antioch,Saint Peter's Chair at Antioch,,,dbl3,white,2,22,,,,
s223,St. Peter Damian,Saint Peter Damian,,BCD,dbl4,white,2,23,,,,
v223,Vig. St. Matthias,Vigil of Saint Matthias,,,vgl4,purple,2,23,,,,
s224,St. Matthias,Saint Matthias,,S,0002,red,2,24,,"In leap years 2, 25",,
s227,St. Gabriel OL Sorrows,Saint Gabriel of Our Lady of Sorrows,,C,0004,white,2,27,,"In leap years 2, 28",,
s304,St. Casimir,Saint Casimir,,C,dbl5,white,3,4,,,,
s306,Ss. Perpetua & Felicitas,Saints Perpetua and Felicitas,,MM,dbl4,red,3,6,,,,
s307,St. Thomas Aquinas,Saint Thomas Aquinas,,CD,dbl4,white,3,7,,,,
s308,St. John of God,Saint John of God,,C,dbl4,white,3,8,,,,
s309,St. Frances Rome,Saint Frances of Rome,,W,dbl4,white,3,9,,,,
s310,Holy Forty Martyrs,,,MM,dbl5,red,3,10,,,,
s312,St. Gregory the Great,Saint Gregory the Great,,PCD,dbl4,white,3,12,,,,
s317,St. Patrick,Saint Patrick,,BC,dbl4,white,3,17,,,,
s318,St. Cyril of Jerusalem,Saint Cyril of Jerusalem,,BCD,dbl4,white,3,18,,,,
s319,St. Joseph,"Saint Joseph, Spouse of the Blessed Virgin Marry",,C,dbl1,gold,3,19,,,,
s321,St. Benedict,Saint Benedict,,A,dbl3,white,3,21,,,,
s324,St. Gabriel the Archangel,Saint Gabriel the Archangel,,,dbl3,white,3,24,,,,
b325,Annunciation,Annunciation of the Blessed Virgin Mary,,,0001,blue,3,25,,Celebrated on Passion Monday if falls on Passion Sunday. Celebrated on Monday after Low Sunday if falls in Holy or Easter Week.,,
s327,St. John Damascene,Saint John Damascene,,CD,dbl4,white,3,27,,,,
s328,St. John Capistran,Saint John Capistran,,CD,dbl5,white,3,28,,,,
s402,St. Francis Paula,Saint Francis of Paula,,C,dbl4,white,4,2,,,,
s405,St. Vincent Ferrer,Saint Vincent Ferrer,,C,dbl4,white,4,5,,,,
s411,St. Leo the Great,Saint Leo the Great,,PCD,dbl4,white,4,11,,,,
s413,St. Hermenegild,Saint Hermenegild,,M,dbl5,red,4,13,,,,
s414,St. Justin,Saint Justin,,M,dbl4,red,4,14,,,,
c414,Ss. Tiburtius et al.,"Saints Tiburtius, Valerian, and Maximus",,MM,smpl,red,4,14,,,,
c417,St. Anicetus,Saint Anicetus,,PM,smpl,red,4,17,,,,
s421,St. Anselm,Saint Anselm,,BCD,dbl4,white,4,21,,,,
s422,Ss. Soter & Caius,Saints Soter and Caius,,PPMM,dbl5,red,4,22,,,,
s423,St. George,Saint George,,M,dbl5,red,4,23,,,,
s424,St. Fidelis,Saint Fidelis of Sigmaringen,,M,dbl4,red,4,24,,,,
s425,St. Mark,Saint Mark,,E,dbl2,red,4,25,,,,
s426,Ss. Cletus & Marcellinus,Saints Cletus and Marcellinus,,PPMM,dbl5,red,4,26,,,,
s427,St. Peter Canisius,Saint Peter Canisius,,CD,dbl4,white,4,27,,,,
s428,St. Paul of the Cross,Saint Paul of the Cross,,C,dbl4,white,4,28,,,,
c428,St. Vitalis,Saint Vitalis,,M,smpl,red,4,28,,,,
s429,St. Peter Verona,Saint Peter of Verona,,M,dbl4,red,4,29,,,,
s430,St. Catherine of Siena,Saint Catherine of Siena,,V,dbl4,white,4,30,,,,
s501,Ss. Philip & James,Saints Philip and James,,SS,dbl2,red,5,1,,,,
s502,St. Athanasius,Saint Athanasius,,BCD,dbl4,white,5,2,,,,
j503,Holy Cross,The Invention of the Holy Cross,,,dbl2,red,5,3,,,,
c503,Ss. Alexander et al.,"Saints Alexander, Eventius, Theodulus, and Juvenal",,MM,smpl,red,5,3,,,,
s504,St. Monica,Saint Monica,,W,dbl4,white,5,4,,,,
s505,St. Pius V,Saint Pius V,,PC,dbl4,white,5,5,,,,
s506,St. John before the Latin Gate,Saint John before the Latin Gate,,,dbl3,red,5,6,,,,
s507,St. Stanislaus,Saint Stanislaus,,BM,dbl4,red,5,7,,,,
s508,St. Michael Apparition,Apparition of Saint Michael the Archangel,,,dbl3,white,5,8,,,,
s509,St. Gregory Nazianzen,Saint Gregory Nazianzen,,BCD,dbl4,white,5,9,,,,
s510,St. Antoninus,Saint Antoninus,,BC,dbl4,white,5,10,,,,
s512,Ss. Nereus et al.,"Saints Nereus, Achilleus, Domitilla, and Pancras",,MM,dbl5,red,5,12,,,,
s513,St. Robert Bellarmine,Saint Robert Bellarmine,,BCD,dbl4,white,5,13,,,,
c514,St. Boniface,Saint Boniface,,MM,smpl,red,5,14,,,,
s515,St. John Baptist de la Salle,Saint John Baptist de la Salle,,C,dbl4,white,5,15,,,,
s516,St. Tibaldus,Saint Tibaldus,,BC,dbl5,white,5,16,,,,
s517,St. Paschal Baylon,Saint Paschal Baylon,,C,dbl4,white,5,17,,,,
s518,St. Venantius,Saint Venantius,,MM,dbl4,red,5,18,,,,
s519,St. Peter Celestine,Saint Peter Celestine,,PC,dbl4,white,5,19,,,,
c519,St. Pudentiana,Saint Pudentiana,,V,smpl,white,5,19,,,,
s520,St. Bernardine Siena,Saint Bernardine of Siena,,C,dbl5,white,5,20,,,,
s525,St. Gregory VII,Saint Gregory VII,,PC,dbl4,white,5,25,,,,
c525,St. Urban I,Saint Urban I,,PM,smpl,white,5,25,,,,
s526,St. Philip Neri,Saint Philip Neri,,C,dbl4,white,5,26,,,,
c526,St. Eleutherius,Saint Eleutherius,,PM,smpl,red,5,26,,,,
s527,St. Bede,Saint Bede,,CD,dbl4,white,5,27,,,,
c527,St. John I,Saint John I,,PM,smpl,red,5,27,,,,
s528,St. Augustine of Canterbury,Saint Augustine of Canterbury,,BC,dbl4,white,5,28,,,,
s529,St. Mary Magdalen dei Pazzi,Saint Mary Magdalen dei Pazzi,,V,dbl5,white,5,29,,,,
c530,St. Felix I,Saint Felix I,,PM,smpl,red,5,30,,,,
b531,BVM Queenship,Queenship of the Blessed Virgin Mary,,,dbl2,blue,5,31,,,,
s601,St. Angela Merici,Saint Angela Merici,,V,dbl4,white,6,1,,,,
c602,Ss. Marcellinus et al.,"Saints Mercellinus, Peter, and Erasmus",,MM,smpl,red,6,2,,,,
s604,St. Francis Caracciolo,Saint Francis Caracciolo,,C,dbl4,white,6,4,,,,
s605,St. Boniface,Saint Boniface,,BM,dbl4,red,6,5,,,,
s606,St. Norbert,Saint Norbert,,BC,dbl4,white,6,6,,,,
s610,St. Margaret,Saint Margaret,,QW,dbl3,white,6,10,,,,
s611,St. Barnabas,Saint Barnabas,,S,dbl3,red,6,11,,,,
s612,St. John of St. Facundus,Stil of Caint Facundus,,C,dbl4,white,6,12,,,,
c612,Ss. Basilides et al.,"Saints Basilides, Cyrinus, Nabor, and Nazarius",,MM,smpl,red,6,12,,,,
s613,St. Anthony of Padua,Saint Anthony of Padua,,CD,dbl4,white,6,13,,,,
s614,St. Basil,Saint Basil,,BCD,dbl4,white,6,14,,,,
c615,Ss. Vitus et al.,"Saints Vitus, Modestus, and Crescentia",,MM,smpl,red,6,15,,,,
s618,St. Ephrem,Saint Ephrem the Syrian,,NCD,dbl4,white,6,18,,,,
c618,Ss. Mark & Marcellinus,Saints Mark and Marcellinus,,MM,smpl,red,6,18,,,,
s619,St. Juliana Falconieri,Saint Juliana Falconieri,,V,dbl4,white,6,19,,,,
c619,Ss. Gervase & Protase,Sains Gervase & Protase,,MM,smpl,red,6,19,,,,
c620,St. Silverius,Saint Silverius,,PM,smpl,red,6,20,,,,
s621,St. Aloysius,Saint Aloysius,,C,dbl4,white,6,21,,,,
s622,St. Paulinus,Saint Paulinus,,BC,dbl4,white,6,22,,,,
v623,St. John's Eve,Vigil of Saint John the Baptist,,,vgl4,purple,6,23,,,,
s624,St. John the Baptist,Nativity of Saint John the Baptist,,,dbl1,oct4,6,24,,,,
o625,,Feria I in the Octave of Saint John the Baptist,,,oct4,oct4,6,25,,,,
o626,,Feria II in the Octave of Saint John the Baptist,,,oct4,oct4,6,26,,,,
o627,,Feria III in the Octave of Saint John the Baptist,,,oct4,oct4,6,27,,,,
o628,,Feria IV in the Octave of Saint John the Baptist,,,oct4,oct4,6,28,,,,
o629,,Feria V in the Octave of Saint John the Baptist,,,oct4,oct4,6,29,,,,
o630,,Feria VI in the Octave of Saint John the Baptist,,,oct4,oct4,6,30,,,,
o701,,Octave Day of Saint John the Baptist,,,ocd4,white,7,1,,,,
s625,St. William,Saint William,,A,dbl4,white,6,25,,,,
s626,Ss. John & Paul,Sains John & Paul,,MM,dbl4,red,6,26,,,,
s628,St. Irenaeus,Saint Irenaeus,,BM,dbl4,red,6,28,,,,
v628,Vig. Ss. Peter & Paul,Vigil of Saints Peter and Paul,,SS,vgl4,red,6,28,,,,
s629,Ss. Peter & Paul,Saints Peter and Paul,,SS,dbl1,red,6,29,,,,
x630,,Feria I in the Octave of Saints Peter and Paul,,,oct4,red,6,30,,,,
x701,,Feria II in the Octave of Saints Peter and Paul,,,oct4,red,7,1,,,,
o702,,Feria III in the Octave of Saints Peter and Paul,,,oct4,red,7,2,,,,
o703,,Feria IV in the Octave of Saints Peter and Paul,,,oct4,red,7,3,,,,
o704,,Feria V in the Octave of Saints Peter and Paul,,,oct4,red,7,4,,,,
o705,,Feria VI in the Octave of Saints Peter and Paul,,,oct4,red,7,5,,,,
o706,,Octave Day of Saints Peter and Paul,,,ocd4,red,7,6,,,,
c630,Comm. St. Paul,Saint Paul,,S,smpl,red,6,30,,,,
j701,Precious Blood,The Most Precious Blood of Our Lord,,,dbl1,red,7,1,,,,
b702,Visitation,The Visitation of the Blessed Virgin Mary,,,dbl2,blue,7,2,,,,
c702,Ss. Processus & Martinian,Sains Processus & Martinian,,MM,smpl,red,7,2,,,,
s703,St. Leo II,Saint Leo II,,PC,dbl5,white,7,3,,,,
s705,St. Anthony Mary Zaccaria,Saint Anthony Mary Zaccaria,,C,dbl4,white,7,5,,,,
s707,Ss. Cyril & Methodius,Sains Cyril & Methodius,,BBCC,dbl4,white,7,7,,,,
s708,St. Elizabeth,Saint Elizabeth,,QW,dbl5,white,7,8,,,,
s710,Holy Seven Bros.,The Holy Seven Brothers with Saints Rufina and Secunda,,MM,dbl5,red,7,10,,,,
c711,St. Pius I,Saint Pius I,,PM,smpl,red,7,11,,,,
s712,St. John Gualbert,Saint John Gualbert,,A,dbl4,white,7,12,,,,
c712,Ss. Nabor & Felix,Saints Nabor and Felix,,MM,smpl,red,7,12,,,,
s713,St. Anacletus,Saint Anacletus,,PM,dbl5,red,7,13,,,,
s714,St. Bonaventure,Saint Bonaventure,,BCD,dbl4,white,7,14,,,,
s715,St. Henry,Saint Henry,,KC,dbl5,white,7,15,,,,
b716,OL Mt. Carmel,Our Lady of Mount Carmel,,,dbl3,blue,7,16,,,,
s717,St. Alexius,Saint Alexius,,C,dbl5,white,7,17,,,,
s718,St. Camillus Lellis,Saint Camillus of Lellis,,C,dbl4,white,7,18,,,,
s719,St. Vincent de Paul,Saint Vincent de Paul,,C,dbl4,white,7,19,,,,
s720,St. Jerome Emilian,Saint Jerome Emilian,,C,dbl4,white,7,20,,,,
c720,St. Margaret,Saint Margaret,,M,smpl,red,7,20,,,,
c721,St. Praxedes,Saint Praxedes,,V,smpl,white,7,21,,,,
s722,St. Mary Magdalene,Saint Mary Magdalene,,,dbl4,white,7,22,,,,
s723,St. Apollinaris,Saint Apollinaris,,BM,dbl4,red,7,23,,,,
c723,St. Liborius,Saint Liborius,,BC,smpl,white,7,23,,,,
v724,Vig. St. James,Vigil of Saint James,,S,vgl4,purple,7,24,,,,
c724,St. Christina,Saint Christina,,VM,smpl,red,7,24,,,,
s725,St. James,Saint James the Greater,,S,dbl2,red,7,25,,,,
c725,St. Christopher,Saint Christopher,,M,smpl,red,7,25,,,,
s726,St. Anne,"Saint Anne, Moither of the BVM",,,dbl2,white,7,26,,,,
c727,St. Pantaleon,Saint Pantaleon,,M,smpl,red,7,27,,,,
s728,Ss. Nazarius et al.,"Saints Nazarius, Celsus, Victor I, and Innocent I",,MM,dbl5,red,7,28,,,,
s729,St. Martha,Saint Martha,,V,dbl5,white,7,29,,,,
c729,Ss. Felix II et al.,"Saints Felix II, Simplicius, Faustinus, and Beatrice",,MM,smpl,red,7,29,,,,
c730,Ss. Abdon & Sennen,Sains Abdon & Sennen,,MM,smpl,red,7,30,,,,
s731,St. Ignatius of Loyola,Saint Ignatius of Loyola,,C,dbl4,white,7,31,,,,
s801,Lammas,Saint Peter's Chains,"Lammas (Loaf-Mass, the Blessing of the Harvest)",z,dbl3,white,8,1,,,,
c801,Machabees,The Martyrdom of the Holy Machabees,,MM,smpl,red,8,1,,,,
s802,St. Alphonsus Liguori,Saint Alphonsus Mary de Liguori,,BCD,dbl4,white,8,2,,,,
c802,St. Stephen I,Saint Stephen I,,PM,smpl,red,8,2,,,,
s803,Finding of St. Stephen,"Finding of the Body of Saint Stephen, Protomartyr",,,dbl5,red,8,3,,,,
s804,St. Dominic,Saint Dominic,,C,dbl3,white,8,4,,,,
d805,OL Snows,Dedication of the Church of Our Lady of the Snows,,,dbl3,white,8,5,,,,
j806,Transfiguration,The ativity of Our Lord ad Savior Jesus Transf,,,dbl2,white,8,6,,,,
c806,Ss. Xystus et al.,"Saints Xystus, Felicissimus, and Agapitus",,MM,smpl,red,8,6,,,,
s807,St. Cajetan,Saint Cajetan,,C,dbl4,white,8,7,,,,
c807,St. Donatus,Saint Donatus,,BM,smpl,red,8,7,,,,
s808,Ss. Cyriacus et al.,"Saints Cyriacus, Largus, and Smaragdus",,MM,dbl5,red,8,8,,,,
s809,St. John Mary Vianney,Saint John Mary Vianney,,C,dbl4,white,8,9,,,,
v809,Vig. Ss. Lawrence & Romanus,Vigil of MMaint Lawrence & Romanus,,MM,vgl4,purple,8,9,,,,
s810,St. Lawrence,Saint Lawrence,,M,dbl2,red,8,10,,,,
o817,,Octave Day of Saint Lawrence,,M,ocd5,red,8,17,,,,
c811,Ss. Tibertius & Susanna,Sains Tibertius & Susanna,,VVMM,smpl,red,8,11,,,,
s812,St. Clare,Saint Clare,,V,dbl4,white,8,12,,,,
c813,Ss. Hippolytus & Cassian,Sains Hippolytus & Cassian,,MM,smpl,red,8,13,,,,
v814,Vig. Assumption,Vainig Assumption,,,vgl4,purple,8,14,,,,
c814,St. Eusebius,Saint Eusebius,,C,smpl,white,8,14,,,,
b815,Assumption,The ativity of Our Lord ad Savior Jesus Assump,,,dbl1,blue,8,15,,,,
s816,St. Joachim,"Saint Joachim, Father of the BVM",,C,dbl2,white,8,16,,,,
o816,,Feria I in the Octave of the Assumption,,,oct4,blue,8,16,,,,
b817,,Feria II in the Octave of the Assumption,,,oct4,blue,8,17,,,,
o818,,Feria III in the Octave of the Assumption,,,oct4,blue,8,18,,,,
o819,,Feria IV in the Octave of the Assumption,,,oct4,blue,8,19,,,,
o820,,Feria V in the Octave of the Assumption,,,oct4,blue,8,20,,,,
o821,,Feria VI in the Octave of the Assumption,,,oct4,blue,8,21,,,,
o822,,Octave Day of the Assumption,,,ocd4,blue,8,22,,,,
s817,St. Hyacinth,Saint Hyacinth,,C,dbl4,white,8,17,,,,
c818,St. Agapitus,Saint Agapitus,,M,smpl,red,8,18,,,,
s819,St. John Eudes,Saint John Eudes,,C,dbl4,white,8,19,,,,
s820,St. Bernard,Saint Bernard,,AD,dbl4,white,8,20,,,,
s821,St. Jane Frances de Chantal,Saint Jane Frances de Chantal,,W,dbl4,white,8,21,,,,
b822,Immaculate Heart,,,,dbl2,blue,8,22,,,,
c822,Ss. Timothy et al.,"Saints Timothy, Hippolytus, and Symphorian",,MM,smpl,red,8,22,,,,
s823,St. Philip Benizi,Saint Philip Benizi,,C,dbl4,white,8,23,,,,
v823,Vig. St. Bartholomew,Vigil of Saint Bartholomew,,S,vgl4,purple,8,23,,,,
s824,St. Bartholomew,Saint Bartholomew,,S,dbl2,red,8,24,,,,
s825,St. Louis,Saint Louis,,KC,dbl5,white,8,25,,,,
c826,St. Zephyrinus,Saint Zephyrinus,,PM,smpl,red,8,26,,,,
s827,St. Joseph Calasanctius,Saint Joseph Calasanctius,,C,dbl4,white,8,27,,,,
s828,St. Augustine,Saint Augustine,,BCD,dbl4,white,8,28,,,,
c828,St. Hermes,Saint Hermes,,M,smpl,red,8,28,,,,
s829,Beheading of St. John,Beheading of Saint John the Baptist,,,dbl3,red,8,29,,,,
c829,St. Sabina,Saint Sabina,,M,smpl,red,8,29,,,,
s830,St. Rose,Saint Rose of Lima,,V,dbl4,white,8,30,,,,
c830,Ss. Felix & Adauctus,Sains Felix & Adauctus,,MM,smpl,red,8,30,,,,
s831,St. Raymund Nonnatus,Saint Raymund Nonnatus,,C,dbl4,white,8,31,,,,
s905,St. Lawrence Justinian,Saint Lawrence Justinian,,BC,dbl5,white,9,5,,,,
b908,BVM Nativity,Nativity of the BVM,,,dbl2,blue,9,8,,,,
o915,,BVM Nativity Octave Day,,,ocd5,blue,9,15,,,,
c908,St. Hadrian,Saint Hadrian,,M,smpl,red,9,8,,,,
s909,St. Peter Claver,Saint Peter Claver,,C,dbl4,white,9,9,,,,
c909,St. Gorgonius,Saint Gorgonius,,M,smpl,red,9,9,,,,
s910,St. Nicholas Tolentino,Saint Nicholas of Tolentino,,C,dbl4,white,9,10,,,,
c911,Ss. Protus & Hyacinth,Sains Protus & Hyacinth,,MM,smpl,red,9,11,,,,
b912,Holy Name BVM,Most Holy Name of the BVM,,,dbl3,blue,9,12,,,,
j914,Holy Cross,Exaltation of the Holy Cross,,,dbl3,red,9,14,,,,
e997,Ember Weds.,,,,emby,purple,9,0,,,,
e998,Ember Fri.,,,,emby,purple,9,0,,,,
e999,Ember Sat.,,,,emby,purple,9,0,,,,
b915,Seven Sorrows,Seven Sorrows of the BVM,,,dbl2,blue,9,15,,,,
c915,St. Nicomedes,Saint Nicomedes,,M,smpl,red,9,15,,,,
s916,Ss. Cornelius & Cyprian,Sains Cornelius & Cyprian,,BM,dbl5,red,9,16,,,,
c916,Ss. Euphemia et al.,"Saints Euphemia, Lucy, and Geminianus",,MM,smpl,red,9,16,,,,
s917,Stigmata of St. Francis,Impression of the Stigmata of St. Francis,,,dbl4,white,9,17,,,,
s918,St. Joseph Cupertino,Saint Joseph of Cupertino,,C,dbl4,white,9,18,,,,
s919,St. Januarius et al.,Saint Januarius and His Companions,,MM,dbl4,red,9,19,,,,
s920,St. Eustace et al.,Saint Eustace and His Companions,,MM,dbl4,red,9,20,,,,
v920,Vig. St. Matthew,Vigil of Saint Matthew,,S,vgl4,purple,9,20,,,,
s921,St. Matthew,Saint Matthew,,SE,dbl2,red,9,21,,,,
s922,St. Thomas Villanova,Saint Thomas Villanova,,BC,dbl4,white,9,22,,,,
c922,St. Maurice et al.,Saint Maurice and His Companions,,MM,smpl,red,9,22,,,,
s923,St. Linus,Saint Linus,,PM,dbl5,red,9,23,,,,
c923,St. Thecla,Saint Thecla,,VM,smpl,red,9,23,,,,
b924,OL Ransom,,,,dbl3,blue,9,24,,,,
c926,Ss. Cyprian & Justina,Sains Cyprian & Justina,,MM,smpl,red,9,26,,,,
s927,Ss. Cosmas & Damian,Sains Cosmas & Damian,,MM,dbl5,red,9,27,,,,
s928,St. Wenceslaus,Saint Wenceslaus,,M,dbl5,red,9,28,,,,
s929,Michaelmas,Dedication of Saint Michael the Archangel,,z,dbl1,white,9,29,,,,
cA01,St. Remigius,Saint Remigius,,BC,smpl,white,10,1,,,,
sA02,Guardian Angels,Holy Guardian Angels,,z,dbl3,white,10,2,,,,
sA03,St. Thérèse,Saint Thérèse Lisieux,Saint Theresa of the Infant Jesus,V,dbl4,white,10,3,,,,
sA04,St. Francis,Saint Francis of Assisi,,C,dbl3,white,10,4,,,,
cA05,St. Placidus et al.,Saint Placidus and His Companions,,MM,smpl,red,10,5,,,,
sA06,St. Bruno,Saint Bruno,,C,dbl4,white,10,6,,,,
bA07,Holy Rosary,Most Holy Rosary of the BVM,,,dbl2,blue,10,7,,,,
cA07,St. Mark,Saint Mark,,PC,smpl,white,10,7,,,,
